ID,FULLNAME,DISPLAYNAME,Cost?,DELETE_randitem
14,528-165-102,600-2 1/4X1/8 FTGXC FTG REDUCER WROT,85,528165102
15,760-013-529,600-2 3/8X1/4 FTGXC FTG REDUCER WROT,49,760013529
16,226-222-778,600-2 3/8X1/8 FTGXC FTG REDUCER WROT,41,226222778
17,898-203-530,600-2 1/2X3/8 FTGXC FTG REDUCER WROT,9,898203530
18,747-414-532,600-2 1/2X1/4 FTGXC FTG REDUCER WROT,96,747414532
19,584-313-751,600-2 5/8X1/2 FTGXC FTG REDUCER WROT,79,584313751
20,139-036-912,600-2 5/8X3/8 FTGXC FTG REDUCER WROT,5,139036912
21,441-409-718,600-2 5/8X1/4 FTGXC FTG REDUCER WROT,36,441409718
22,491-190-864,600-2 3/4X5/8 FTGXC FTG REDUCER WROT,71,491190864
23,174-737-045,600-2 3/4X1/2 FTGXC FTG REDUCER WROT,76,174737045
24,874-395-034,600-2 3/4X3/8 FTGXC FTG REDUCER WROT,41,874395034
25,806-542-532,600-2 3/4X1/4 FTGXC FTG REDUCER WROT,72,806542532
26,121-773-863,600-2 1X3/4 FTGXC FTG REDUCER WROT,80,121773863
27,691-643-593,600-2 1X5/8 FTGXC FTG REDUCER WROT,60,691643593
28,267-512-176,600-2 1X1/2 FTGXC FTG REDUCER WROT,86,267512176
29,100-025-143,600-2 1X3/8 FTGXC FTG REDUCER WROT,74,100025143
30,750-389-966,600-2 11/4X1 FTGXC FTG REDUCER WROT,43,750389966
31,323-923-559,600-2 11/4X3/4 FTGXC FTG REDUCER WROT,67,323923559
32,835-979-067,600-2 11/4X1/2 FTGXC FTG REDUCER WROT,70,835979067
33,114-428-245,600-2 11/2X11/4 FTGXC FTG REDUCER WROT,68,114428245
34,176-312-995,600-2 11/2X1 FTGXC FTG REDUCER WROT,84,176312995
35,336-301-684,600-2 11/2X3/4 FTGXC FTG REDUCER WROT,19,336301684
36,513-783-638,600-2 11/2X1/2 FTGXC FTG REDUCER WROT,100,513783638
37,747-708-035,600-2 2X11/2 FTGXC FTG REDUCER WROT,43,747708035
38,114-703-469,600-2 2X11/4 FTGXC FTG REDUCER WROT,56,114703469
39,716-094-811,600-2 2X1 FTGXC FTG REDUCER WROT,19,716094811
40,775-179-898,600-2 2X3/4 FTGXC FTG REDUCER WROT,10,775179898
41,487-722-993,600-2 2X1/2 FTGXC FTG REDUCER WROT,44,487722993
42,343-698-889,600-2 21/2X2 FTGXC FTG REDUCER WROT,45,343698889
43,129-176-852,600-2 21/2X11/2 FTGXC FTG REDUCER WROT,64,129176852
44,260-290-014,600-2 21/2X11/4 FTGXC FTG REDUCER WROT,4,260290014
45,525-338-407,600-2 21/2X1 FTGXC FTG REDUCER WROT,98,525338407
46,342-736-210,600-2 3X21/2 FTGXC FTG REDUCER WROT,19,342736210
47,559-727-145,600-2 3X2 FTGXC FTG REDUCER WROT,94,559727145
48,409-122-967,600-2 3X11/2 FTGXC FTG REDUCER WROT,41,409122967
49,426-726-688,600-2 3X11/4 FTGXC FTG REDUCER WROT,8,426726688
50,427-613-746,600-2 31/2X3 FTGXC FTG REDUCER WROT,25,427613746
51,335-118-327,600-2 4X31/2 FTGXC FTG REDUCER WROT,78,335118327
52,192-953-733,600-2 4X3 FTGXC FTG REDUCER WROT,59,192953733
53,257-407-464,600-2 4X21/2 FTGXC FTG REDUCER WROT,49,257407464
54,193-015-571,600-2 4X2 FTGXC FTG REDUCER WROT,2,193015571
55,299-792-449,600-2 5X4 FTGXC FTG REDUCER WROT,48,299792449
56,436-055-854,600-2 5X3 FTGXC FTG REDUCER WROT,58,436055854
57,837-254-087,600-2 5X21/2 FTGXC FTG REDUCER WROT,1,837254087
58,623-238-695,600-2 5X2 FTGXC FTG REDUCER WROT,63,623238695
59,537-252-427,600-2 6X5 FTGXC FTG REDUCER WROT,18,537252427
60,896-711-433,600-2 6X4 FTGXC FTG REDUCER WROT,2,896711433
61,882-638-978,600-2 6X3 FTGXC FTG REDUCER WROT,85,882638978
62,186-036-821,600-2 6X21/2 FTGXC FTG REDUCER WROT,26,186036821
63,457-411-490,600-2 6X2 FTGXC FTG REDUCER WROT,60,457411490
64,421-739-511,600-2 8X6 FTGXC FTG REDUCER WROT,39,421739511
65,620-117-022,600-2 8X5 FTGXC FTG REDUCER WROT,21,620117022
66,670-583-698,600-2 8X4 FTGXC FTG REDUCER WROT,97,670583698
67,856-286-367,600-2 8X3 FTGXC FTG REDUCER WROT,44,856286367
68,574-296-715,600-2 8X21/2 FTGXC FTG REDUCER WROT,71,574296715
69,365-313-119,600-2 8X2 FTGXC FTG REDUCER WROT,79,365313119
70,453-599-464,600DS 3/16OD CXC DIMP-STOP COUPLING WROT,43,453599464
71,738-616-150,600DS 1/8 CXC DIMP-STOP COUPLING WROT,19,738616150
72,131-808-807,600DS 5/16OD DIMP-STOP COUPLING WROT,99,131808807
73,880-081-385,600DS 1/4 CXC DIMP-STOP COUPLING WROT,61,880081385
74,200-840-044,600DS 3/8 CXC DIMP-STOP COUPLING WROT,90,200840044
75,413-305-207,600DS 1/2 CXC DIMP-STOP COUPLING WROT,2,413305207
76,287-362-215,600DS 5/8 CXC DIMP-STOP COUPLING WROT,34,287362215
77,769-799-223,600DS 3/4 CXC DIMP-STOP COUPLING WROT,9,769799223
78,875-304-660,600DS 7/8 CXC DIMP-STOP COUPLING WROT,38,875304660
79,289-947-339,600DS 1 CXC DIMP-STOP COUPLING WROT,93,289947339
80,434-163-486,600DS 11/4 CXC DIMP-STOP COUPLING WROT,55,434163486
81,243-673-753,600DS 11/2 CXC DIMP-STOP COUPLING WROT,41,243673753
82,597-829-291,600DS 2 CXC DIMP-STOP COUPLING WROT,91,597829291
83,898-079-469,600DS 21/2 CXC DIMP-STOP COUPLING WROT,95,898079469
84,507-023-067,600DS 3 CXC DIMP-STOP COUPLING WROT,46,507023067
85,870-822-155,600DS 31/2 CXC DIMP-STOP COUPLING WROT,52,870822155
86,845-310-210,600DS 4 CXC DIMP-STOP COUPLING WROT,41,845310210
87,305-436-368,600DS 5 CXC DIMP-STOP COUPLING WROT,75,305436368
88,752-553-380,600DS 6 CXC DIMP-STOP COUPLING WROT,22,752553380
89,886-255-466,600DS 8 CXC DIMP-STOP COUPLING WROT,18,886255466
90,377-607-039,600R 1/8X3/16OD CXC REDUCING COUPLING,82,377607039
91,780-074-818,600R 5/16ODX1/8 CXC REDUCING COUPLING,80,780074818
