INTERNALID,ABBREVIATION,BASEUNIT,CONVERSIONRATE,PLURALABBREVIATION,PLURALNAME,UNITNAME,UNITSTYPE,_FIVETRAN_DELETED,DATE_DELETED,_FIVETRAN_SYNCED
1,EA,T,1,EA,EA,EA,1,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
137,"10,000CS",F,10000,"10,000CS","Case of 10,000","Case of 10,000",1,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
5,12PK,F,12,12PK,Pack of 12,Pack of 12,1,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
6,24PK,F,24,24PK,Pack of 24,Pack of 24,1,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
94,4PK,F,4,4PK,Pack of 4,Pack of 4,1,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
2,ML,T,1,MLS,MLS,ML,2,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
4,GL,F,0.00026417,GLS,GLS,GL,2,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
7,UL,F,1000,ULS,ULS,UL,2,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
8,L,F,0.001,LS,LS,L,2,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
9,OZ,F,0.033814,OZ,OZ,FOZ,2,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
21,Ft,T,1,Ft,Feet,Foot,3,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
22,mm,F,0.00328084,mm,Milimeters,Milimeter,3,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
23,cm,F,0.0328084,cm,Centimeters,Centimeter,3,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
24,In,F,0.08333,In,Inches,Inch,3,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
25,Yd,F,3,Yd,Yards,Yard,3,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
26,m,F,3.28084,m,Meters,Meter,3,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
27,g,T,1,g,Grams,Gram,4,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
28,ug,F,0.000001,ug,Micrograms,Microgram,4,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
29,mg,F,0.001,mg,Miligrams,Miligram,4,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
30,Oz.,F,28.3495,Ozs.,Ounces,Ounce,4,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
31,Lb.,F,453.592,Lbs.,Pouds,Pound,4,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
32,kg,F,1000,kg,Kilograms,Kilogram,4,FALSE,NULL,2022-09-18T16:47:45.469000+00:00
