id,type,status,createdby,createddate,duedate,lastmodifieddate,externalid,firmed,memo,number,shipdate,trandate,tranid,transactionnumber,typebaseddocumentnumber,trandisplayname,void,voided,shippingaddress,entity,Previous_transaction_id
1256411,VendPymt,Y,1043,2021-12-24,,2021-12-31,0,0,0,10001,2021-12-24,2021-12-24,PV10001,VENDPYMT10001,PV10001,0,F,F,100972,499,1456411
1256412,VendPymt,Y,2806,2022-08-11,,2022-08-12,0,0,0,10002,2022-08-11,2022-08-11,PV10002,VENDPYMT10002,PV10002,0,F,F,100983,585,1456414
1256415,VendPymt,Y,1688,2021-06-10,,2021-06-20,0,0,0,10003,2021-06-10,2021-06-10,PV10003,VENDPYMT10003,PV10003,0,F,F,100951,855,1456415
1256418,VendPymt,0,7377,2021-07-08,,2021-07-17,0,0,0,10004,2021-07-08,2021-07-08,PV10004,VENDPYMT10004,PV10004,0,F,F,100723,652,1456420
1256419,VendPymt,Y,4509,2021-05-22,,2021-05-31,0,0,0,10005,2021-05-22,2021-05-22,PV10005,VENDPYMT10005,PV10005,0,F,F,101047,617,1456424
1256424,VendPymt,Y,8606,2020-09-28,,2020-10-02,0,0,0,10006,2020-09-28,2020-09-28,PV10006,VENDPYMT10006,PV10006,0,F,F,100951,868,1456428
1256426,VendPymt,Y,4383,2022-03-19,,2022-03-20,0,0,0,10007,2022-03-19,2022-03-19,PV10007,VENDPYMT10007,PV10007,0,F,F,101007,510,1456432
1256428,VendPymt,Y,1099,2020-12-12,,2020-12-19,0,0,0,10008,2020-12-12,2020-12-12,PV10008,VENDPYMT10008,PV10008,0,F,F,101138,623,1456433
1256431,VendPymt,Y,1228,2022-05-02,,2022-05-07,0,0,0,10009,2022-05-02,2022-05-02,PV10009,VENDPYMT10009,PV10009,0,F,F,101095,887,1456437
1256436,VendPymt,Y,8516,2022-05-02,,2022-05-10,0,0,0,10010,2022-05-02,2022-05-02,PV10010,VENDPYMT10010,PV10010,0,F,F,100755,460,1456441
1256441,VendPymt,Y,6857,2020-07-14,,2020-07-16,0,0,0,10011,2020-07-14,2020-07-14,PV10011,VENDPYMT10011,PV10011,0,F,F,100978,847,1456445
1256446,VendPymt,Y,2778,2021-01-06,,2021-01-10,0,0,0,10012,2021-01-06,2021-01-06,PV10012,VENDPYMT10012,PV10012,0,F,F,100826,603,1456450
1256449,VendPymt,Y,325,2020-11-02,,2020-11-12,0,0,0,10013,2020-11-02,2020-11-02,PV10013,VENDPYMT10013,PV10013,0,F,F,100687,931,1456451
1256453,VendPymt,Y,4232,2022-12-30,,2023-01-06,0,0,0,10014,2022-12-30,2022-12-30,PV10014,VENDPYMT10014,PV10014,0,F,F,100823,825,1456454
1256456,VendPymt,Y,9977,2022-01-21,,2022-01-22,0,0,0,10015,2022-01-21,2022-01-21,PV10015,VENDPYMT10015,PV10015,0,F,F,100996,773,1456457
1256458,VendPymt,Y,645,2022-04-10,,2022-04-13,0,0,0,10016,2022-04-10,2022-04-10,PV10016,VENDPYMT10016,PV10016,0,F,F,100728,917,1456462
1256463,VendPymt,Y,6243,2022-11-28,,2022-12-07,0,0,0,10017,2022-11-28,2022-11-28,PV10017,VENDPYMT10017,PV10017,0,F,F,100686,896,1456466
1256464,VendPymt,0,3514,2022-12-23,,2023-01-02,0,0,0,10018,2022-12-23,2022-12-23,PV10018,VENDPYMT10018,PV10018,0,F,F,100853,455,1456470
1256467,VendPymt,Y,8439,2021-10-13,,2021-10-16,0,0,0,10019,2021-10-13,2021-10-13,PV10019,VENDPYMT10019,PV10019,0,F,F,101033,851,1456471
1256468,VendPymt,Y,6219,2020-03-15,,2020-03-17,0,0,0,10020,2020-03-15,2020-03-15,PV10020,VENDPYMT10020,PV10020,0,F,F,101008,603,1456472
1256471,VendPymt,Y,5262,2020-03-31,,2020-04-01,0,0,0,10021,2020-03-31,2020-03-31,PV10021,VENDPYMT10021,PV10021,0,F,F,101133,716,1456475
1256472,VendPymt,Y,7762,2022-01-05,,2022-01-08,0,0,0,10022,2022-01-05,2022-01-05,PV10022,VENDPYMT10022,PV10022,0,F,F,100964,578,1456478
1256476,VendPymt,Y,7384,2022-08-05,,2022-08-12,0,0,0,10023,2022-08-05,2022-08-05,PV10023,VENDPYMT10023,PV10023,0,F,F,100944,796,1456482
1256478,VendPymt,0,4519,2023-02-10,,2023-02-17,0,0,0,10024,2023-02-10,2023-02-10,PV10024,VENDPYMT10024,PV10024,0,F,F,101058,751,1456483
1256479,VendPymt,Y,4038,2021-09-25,,2021-10-03,0,0,0,10025,2021-09-25,2021-09-25,PV10025,VENDPYMT10025,PV10025,0,F,F,101113,618,1456486
1256480,VendPymt,Y,7346,2020-06-18,,2020-06-23,0,0,0,10026,2020-06-18,2020-06-18,PV10026,VENDPYMT10026,PV10026,0,F,F,101082,543,1456491
1256483,VendPymt,Y,5868,2022-08-10,,2022-08-11,0,0,0,10027,2022-08-10,2022-08-10,PV10027,VENDPYMT10027,PV10027,0,F,F,100961,581,1456496
1256488,VendPymt,Y,5361,2020-06-01,,2020-06-02,0,0,0,10028,2020-06-01,2020-06-01,PV10028,VENDPYMT10028,PV10028,0,F,F,100680,565,1456497
1256489,VendPymt,Y,32,2021-09-07,,2021-09-08,0,0,0,10029,2021-09-07,2021-09-07,PV10029,VENDPYMT10029,PV10029,0,F,F,100775,942,1456499
1256490,VendPymt,0,1990,2023-03-15,,2023-03-18,0,0,0,10030,2023-03-15,2023-03-15,PV10030,VENDPYMT10030,PV10030,0,F,F,101016,802,1456501
1256495,VendPymt,Y,4311,2021-04-28,,2021-05-01,0,0,0,10031,2021-04-28,2021-04-28,PV10031,VENDPYMT10031,PV10031,0,F,F,101144,769,1456506
1256496,VendPymt,Y,4279,2021-02-13,,2021-02-23,0,0,0,10032,2021-02-13,2021-02-13,PV10032,VENDPYMT10032,PV10032,0,F,F,100982,694,1456510
1256501,VendPymt,Y,9148,2021-01-29,,2021-02-06,0,0,0,10033,2021-01-29,2021-01-29,PV10033,VENDPYMT10033,PV10033,0,F,F,100679,924,1456511
1256502,VendPymt,Y,7915,2022-05-01,,2022-05-07,0,0,0,10034,2022-05-01,2022-05-01,PV10034,VENDPYMT10034,PV10034,0,F,F,100978,856,1456514
1256503,VendPymt,Y,4264,2021-05-16,,2021-05-26,0,0,0,10035,2021-05-16,2021-05-16,PV10035,VENDPYMT10035,PV10035,0,F,F,100832,535,1456516
1256508,VendPymt,Y,2399,2021-11-29,,2021-12-07,0,0,0,10036,2021-11-29,2021-11-29,PV10036,VENDPYMT10036,PV10036,0,F,F,100879,547,1456520
1256513,VendPymt,Y,7322,2022-09-27,,2022-10-05,0,0,0,10037,2022-09-27,2022-09-27,PV10037,VENDPYMT10037,PV10037,0,F,F,101036,877,1456522
1256514,VendPymt,0,6296,2020-08-21,,2020-08-26,0,0,0,10038,2020-08-21,2020-08-21,PV10038,VENDPYMT10038,PV10038,0,F,F,100785,605,1456523
1256519,VendPymt,Y,6729,2020-11-22,,2020-11-25,0,0,0,10039,2020-11-22,2020-11-22,PV10039,VENDPYMT10039,PV10039,0,F,F,100851,841,1456524
1256524,VendPymt,0,6621,2021-05-03,,2021-05-05,0,0,0,10040,2021-05-03,2021-05-03,PV10040,VENDPYMT10040,PV10040,0,F,F,100736,526,1456528
